Fri,2018/2/23,3.82
Thur,2018/2/22,3.91
Wed,2018/2/14,2.77
Tues,2018/2/13,2.29
Mon,2018/2/12,3.37
Fri,2018/2/9,3.31
Thur,2018/2/8,2.955
Wed,2018/2/7,3.18
Tues,2018/2/6,2.74
Mon,2018/2/5,2.91
Fri,2018/2/2,2.99
Thur,2018/2/1,2.785
Wed,2018/1/31,2.975
Tues,2018/1/30,3
Mon,2018/1/29,2.905
Fri,2018/1/26,2.895
Thur,2018/1/25,2.96
Wed,2018/1/24,3.215
Tues,2018/1/23,3.48
Mon,2018/1/22,3.68
Fri,2018/1/19,3.85
Thur,2018/1/18,3.995
Wed,2018/1/17,4.03
Tues,2018/1/16,3.465
Mon,2018/1/15,3.25
Fri,2018/1/12,2.925
Thur,2018/1/11,2.375
Wed,2018/1/10,2.375
Tues,2018/1/9,2.39
Mon,2018/1/8,2.355
Fri,2018/1/5,2.535
Thur,2018/1/4,2.525
Wed,2018/1/3,4.09
Tues,2018/1/2,6.01
Fri,2017/12/29,14.53
Thur,2017/12/28,17.695
Wed,2017/12/27,12.57
Tues,2017/12/26,8.36
Mon,2017/12/25,4.49
Fri,2017/12/22,3.65
Thur,2017/12/21,2.59
Wed,2017/12/20,3.86
Tues,2017/12/19,4.745
Mon,2017/12/18,4.42
Fri,2017/12/15,4.035
Thur,2017/12/14,3.685
Wed,2017/12/13,3.72
Tues,2017/12/12,3.71
Mon,2017/12/11,3.645
Fri,2017/12/8,3.175
Thur,2017/12/7,3.03
Wed,2017/12/6,3.065
Tues,2017/12/5,3.075
Mon,2017/12/4,3.25
Fri,2017/12/1,3.525
Thur,2017/11/30,3.795
Wed,2017/11/29,4.175
Tues,2017/11/28,3.685
Mon,2017/11/27,3.985
Fri,2017/11/24,4.08
Thur,2017/11/23,4.485
Wed,2017/11/22,4.91
Tues,2017/11/21,3.885
Mon,2017/11/20,3.86
Fri,2017/11/17,3.685
Thur,2017/11/16,3.275
Wed,2017/11/15,3.79
Tues,2017/11/14,3.835
Mon,2017/11/13,4.055
Fri,2017/11/10,3.825
Thur,2017/11/9,3.085
Wed,2017/11/8,2.93
Tues,2017/11/7,2.865
Mon,2017/11/6,2.905
Fri,2017/11/3,2.955
Thur,2017/11/2,3.065
Wed,2017/11/1,4.08
Tues,2017/10/31,6.745
Mon,2017/10/30,6.795
Fri,2017/10/27,5.135
Thur,2017/10/26,3.715
Wed,2017/10/25,3.175
Tues,2017/10/24,2.865
Mon,2017/10/23,2.635
